"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"R-HSA-9633012","Response of EIF2AK4 (GCN2) to amino acid deficiency",102,-0.639420332494528,-2.25638048834261,1.8684124637472e-10,6.84831515009182e-08,6.36408181794678e-08,5394,"tags=86%, list=32%, signal=59%","51121/6154/6230/1054/6139/8894/6168/6205/6144/1649/9045/6167/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/9349/467/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/1968/6217/6129/2197/200916/25873/6232/6208/6155/6133/440/6160/6147/6181/6142/6193/6137/6176/1051/468/4736/6124/116832/6203/6235/6170/140032/57761/6223/6123"
"R-HSA-156842","Eukaryotic Translation Elongation",93,-0.648511250007807,-2.25244344735603,1.6276556074443e-09,2.62540849480766e-07,2.43977008947441e-07,5394,"tags=89%, list=32%, signal=61%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/6164/1938/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/1936/1933/6156/6130/6132/6161/1917/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-2408557","Selenocysteine synthesis",94,-0.640347775326325,-2.2312309252179,2.45384678149313e-09,3.29837904879035e-07,3.06515597968967e-07,5394,"tags=86%, list=32%, signal=59%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6301/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/118672/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-156902","Peptide chain elongation",90,-0.646909750615869,-2.22404697392362,5.83843683826758e-10,1.40603369117402e-07,1.30661531388508e-07,5394,"tags=89%, list=32%, signal=61%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/6164/1938/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-192823","Viral mRNA Translation",90,-0.646765768643899,-2.22355197030255,6.10182011048863e-10,1.40603369117402e-07,1.30661531388508e-07,5394,"tags=88%, list=32%, signal=60%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-72689","Formation of a pool of free 40S subunits",102,-0.627453315203951,-2.21415138966385,8.58273885625039e-10,1.73049472189148e-07,1.6081342278027e-07,5394,"tags=85%, list=32%, signal=59%","51121/6154/6230/3646/10480/6139/51386/6168/6205/6144/8664/9045/6167/8667/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/27335/9349/8669/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/1964/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-72764","Eukaryotic Translation Termination",94,-0.628972930314384,-2.19159635953635,8.52621758186179e-09,8.59549309971441e-07,7.98771962932315e-07,5394,"tags=85%, list=32%, signal=59%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/51504/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-975956","Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",96,-0.617539184302501,-2.16741912209373,1.80503615763266e-08,1.71266077780087e-06,1.59156129316961e-06,5394,"tags=83%, list=32%, signal=57%","51121/6154/6230/6139/6168/6205/6144/9045/6167/6228/6224/6125/6229/4686/6164/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
"R-HSA-2408522","Selenoamino acid metabolism",119,-0.599012457721245,-2.16589669920897,1.37905811094732e-09,2.47157859217559e-07,2.29681725144911e-07,5458,"tags=77%, list=32%, signal=53%","9255/191/51121/6154/6230/6139/5917/6168/6205/6144/4141/9045/6167/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/9349/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/2058/6210/6227/6201/6157/6159/6234/6152/6134/6194/6204/6128/6156/6130/6301/6132/6161/6143/6222/6141/7965/6217/6129/2197/200916/25873/6232/6208/51520/11185/6155/6133/118672/6160/6147/6181/6142/6193/6137/3376/6176/4736/6124/116832/6203/6235/6170/140032/1491/6223/6123/4143"
"R-HSA-72706","GTP hydrolysis and joining of the 60S ribosomal subunit",113,-0.60424371880785,-2.16491790569712,4.37717203609179e-09,4.70691899614404e-07,4.37410033641734e-07,5483,"tags=81%, list=32%, signal=55%","1974/51121/6154/6230/3646/10480/6139/51386/8894/6168/6205/6144/1975/8664/9045/6167/8667/6228/6224/6125/6229/6164/6165/6175/6207/6189/6135/6122/6202/27335/9349/8669/6192/6158/6231/6206/6169/6188/23521/6209/6187/3921/6233/11224/6171/7311/6210/6227/6201/6157/6159/6234/6152/1964/6134/6194/6204/6128/6156/6130/6132/6161/6143/6222/6141/1968/6217/6129/2197/200916/25873/6232/6208/6155/6133/6160/6147/6181/6142/6193/6137/6176/4736/6124/116832/6203/6235/6170/140032/6223/6123"
